Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
444,32486,WIL FISCHER DISTRIBUTING,4,0.019,57,2,393,MoTh,10,1
447,44276,SILVER EAGLE DISTRIBUTORS,5,0.022,77,2,744,TuTh,11,1
448,81774,EAGLE DIST OF SHREVEPORT,5,0.044,60,2,386,TuFr,9,1
449,44207,DEL PAPA DISTRIBUTING,5,0.052,69,2,482,TuFr,9,1
450,81774,EAGLE DIST OF SHREVEPORT,5,0.046,41,2,419,TuFr,9,2
451,42411,N H SCHEPPERS,4,0.033,32,2,398,TuFr,9,2
452,94233,L & F DISTRIBUTORS,5,0.014,40,2,543,TuFr,9,1
456,94239,L & F DISTRIBUTORS,5,0.022,65,2,695,TuFr,9,1
458,54215,L & F DIST OF CORPUS CHRISTI,5,0.039,60,2,573,MoTh,9,1
459,71008,LEON FARMER & COMPANY,2,0.046,40,2,418,Tu,9,2
461,44276,SILVER EAGLE DISTRIBUTORS,5,0.041,61,2,1093,TuFr,11,1
462,94231,DEL PAPA DISTRIBUTING,5,0.029,61,2,844,MoTh,9,1
463,54209,L & F DISTRIBUTING,5,0.039,72,2,480,TuFr,10,1
464,54215,L & F DIST OF CORPUS CHRISTI,5,0.023,40,2,606,TuTh,10,1
465,44276,SILVER EAGLE DISTRIBUTORS,5,0.024,36,1,390,Fr,5,2
466,54139,CENTRAL DISTRIBUTORS,2,0.021,24,2,277,TuFr,9,2
467,64247,BEN E KEITH,5,0.018,72,2,538,MoTh,9,1
468,10388,EAGLE DIST OF TEXARKANA,5,0.008,73,6,1162,MoFr,26,1
469,51733,SOUTHWEST BEVERAGE,5,0.032,40,2,376,TuFr,10,2
470,54215,L & F DIST OF CORPUS CHRISTI,5,0.035,44,2,457,MoTh,9,2
471,64221,BEN E KEITH,5,0.024,57,2,388,MoTh,8,1
472,93500,ANHEUSER-BUSCH SALES OF OK,5,0.035,41,2,300,TuFr,9,2
475,34206,BROWN DISTRIBUTING,5,0.026,68,2,316,TuFr,9,1
476,64287,JACK HILLIARD DIST,5,0.031,52,2,334,TuFr,9,2
477,64113,BUD OF CHATTANOOGA,2,0.056,24,2,241,MoTh,9,2
479,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.077,32,2,322,TuFr,9,2
481,51264,RONCHETTI DISTRIBUTING,3,0.022,56,2,533,TuFr,9,1
483,30166,BAMA BUD OF MONTGOMERY,2,0.012,72,2,519,MoFr,10,1
484,31549,OMALLEY BEVERAGE OF KS,4,0.039,24,1,82,Th,5,2
485,31712,MOCKLER BEVERAGE,5,0.043,24,2,262,TuFr,9,2
486,31545,SCHATZ DISTRIBUTING,4,0.043,24,2,88,TuTh,9,2
488,30958,TRI-EAGLE SALES,2,0.085,24,3,307,Sa,13,2
489,71702,CHAMPAGNE BEVERAGE,5,0.05,72,2,400,TuFr,10,1
490,54215,L & F DIST OF CORPUS CHRISTI,5,0.024,64,2,420,TuFr,9,1
491,41668,GOLDEN EAGLE DISTRIBUTING,3,0.029,72,4,458,MoTuFr,18,1
492,31325,WORKING DISTRIBUTORS,3,0.031,60,2,439,Fr,8,1
493,91646,KENTUCKY EAGLE BEER,3,0.045,32,2,296,Fr,9,2
494,81049,LA GRANGE GROCERY,2,0.053,68,2,476,MoTh,9,1
495,2316,MITCHELL DISTRIBUTING-COLUMBUS,2,0.026,61,2,331,MoFr,9,1
498,61720,MARSALA BEVERAGE,5,0.05,24,2,157,TuFr,9,2
499,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.027,72,2,557,TuFr,9,1
500,44223,L & F DISTRIBUTORS,5,0.02,65,3,817,Sa,13,1
501,12340,SOUTHERN BEVERAGE,2,0.027,61,2,189,MoTh,9,2
502,71741,BUQUET DISTRIBUTING,5,0.044,48,2,459,WeFr,9,2
504,94231,DEL PAPA DISTRIBUTING,5,0.028,68,3,1073,MoWeFr,14,1
505,51733,SOUTHWEST BEVERAGE,5,0.036,40,2,388,TuFr,10,2
506,21221,DONNEWALD DISTRIBUTING,3,0.012,37,3,274,TuFr,11,2
507,53929,BUD OF GREENVILLE,3,0.014,86,2,246,MoTh,9,1
508,34254,BEN E KEITH,5,0.025,72,2,474,TuFr,9,1
510,71027,LEON FARMER & COMPANY,2,0.034,52,2,266,TuFr,9,2
511,43975,H & S WHOLESALERS,2,0.026,73,2,705,TuTh,9,1
512,44223,L & F DISTRIBUTORS,5,0.019,76,3,809,TuFrSa,13,1
513,34271,STANDARD SALES,5,0.044,41,2,734,MoTh,10,1
514,93901,A B BEVERAGE,2,0.015,72,2,624,TuFr,10,1
515,23205,BUDWEISER OF SYLVA,2,0.024,45,4,627,Th,15,1
516,64259,BEN E KEITH,5,0.007,48,2,732,TuFr,9,1
517,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.044,36,2,507,TuFr,9,2
518,81018,EAGLE ROCK DISTRIBUTING,2,0.07,72,2,368,Tu,8,2
520,71008,LEON FARMER & COMPANY,2,0.045,41,2,324,Tu,9,2
521,51733,SOUTHWEST BEVERAGE,5,0.021,93,2,405,MoTh,9,1
522,94213,WISMER DISTRIBUTING,5,0.036,36,2,601,TuFr,9,2
523,84257,R & K DISTRIBUTORS INC,5,0.033,16,2,370,TuFr,9,2
524,54209,L & F DISTRIBUTING,5,0.038,56,2,414,MoTh,9,1
526,11600,ANHEUSER-BUSCH,3,0.049,40,2,238,TuFr,9,2
527,94231,DEL PAPA DISTRIBUTING,5,0.059,48,3,497,TuSa,13,2
528,40940,GOLD COAST EAGLE,2,0.015,40,3,601,Sa,14,1
529,94231,DEL PAPA DISTRIBUTING,5,0.017,60,2,712,TuFr,10,1
530,60320,HEPCO,5,0.021,52,3,579,MoFrSa,14,1
531,41732,SCHILLING DISTRIBUTING,5,0.04,65,2,434,Fr,9,1
532,31712,MOCKLER BEVERAGE,5,0.038,81,2,702,MoTh,11,1
533,41732,SCHILLING DISTRIBUTING,5,0.059,73,2,428,TuTh,9,1
534,41732,SCHILLING DISTRIBUTING,5,0.086,65,2,313,Fr,9,2
535,64242,BEN E KEITH,5,0.03,72,2,593,TuFr,9,1
536,64242,BEN E KEITH,5,0.021,56,2,486,MoTh,9,1
537,24264,STANDARD SALES,5,0.027,56,2,568,MoTh,9,1
538,90913,BURKHARDT SALES AND SERVICE,2,0.044,64,2,467,WeFr,9,1
539,21703,SOUTHWEST BEVERAGE,5,0.013,41,2,347,TuFr,9,2
540,71741,BUQUET DISTRIBUTING,5,0.032,40,2,577,WeFr,10,1
541,71702,CHAMPAGNE BEVERAGE,5,0.043,72,2,535,MoTh,10,1
542,71741,BUQUET DISTRIBUTING,5,0.031,84,2,492,TuTh,10,1
543,41732,SCHILLING DISTRIBUTING,5,0.05,105,2,588,Fr,9,1
544,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.027,40,2,406,TuFr,9,2
546,94224,SILVER EAGLE DISTRIBUTING,5,0.05,72,2,822,TuFr,10,1
547,40908,PEPIN DISTRIBUTING,2,0.048,155,3,687,Th,14,1
548,81018,EAGLE ROCK DISTRIBUTING,2,0.045,65,2,241,Th,8,2
549,13072,L&F DISTRIBUTORS LTD,5,0.043,61,2,874,MoTh,9,1
551,90927,BURKHARDT SALES AND SERVICE,2,0.039,61,3,582,Sa,14,1
553,71702,CHAMPAGNE BEVERAGE,5,0.023,68,2,472,TuFr,9,1
555,11056,BIBB DISTRIBUTING,2,0.119,40,2,197,MoFr,9,2
556,91094,SOUTHERN EAGLE DIST,2,0.023,40,2,342,TuFr,9,2
557,1563,MUSSATTO BROS,4,0.025,24,3,171,TuFr,13,2
558,91575,VIDRICKSEN DISTRIBUTING,4,0.057,24,3,206,Mo,13,2
559,71430,VANGUARD DISTRIBUTING,4,0.025,56,2,658,TuFr,9,1
560,32479,OMALLEY BEVERAGE,4,0.049,68,3,643,Fr,13,1
561,64242,BEN E KEITH,5,0.042,52,1,246,Th,5,2
562,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.041,24,2,319,Mo,9,2
563,10906,DAYTONA BEVERAGES,2,0.03,41,3,618,MoSa,13,1
564,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.022,41,2,447,TuFr,9,2
565,64259,BEN E KEITH,5,0.025,69,2,563,Fr,9,1
566,31325,WORKING DISTRIBUTORS,3,0.016,36,3,604,MoFr,14,1
568,4110,BUD OF COOKEVILLE,2,0.052,24,2,227,MoTh,9,2
571,91646,KENTUCKY EAGLE BEER,3,0.037,57,2,564,TuFr,9,1
572,84245,R & K DISTRIBUTORS,5,0.076,69,2,553,TuFr,9,1
573,32441,COUNTY BEVERAGE,4,0.041,61,2,559,TuFr,9,1
574,43926,BETTER BRANDS,2,0.026,72,3,804,Fr,12,1
575,81018,EAGLE ROCK DISTRIBUTING,2,0.062,72,2,229,MoTh,8,2
576,93500,ANHEUSER-BUSCH SALES OF OK,5,0.029,40,2,412,TuFr,9,2
577,31566,CRAWFORD SALES COMPANY,4,0.031,29,3,124,MoWe,12,2
578,84146,EAGLE DISTRIBUTING,2,0.033,72,3,800,MoTh,12,1
579,90927,BURKHARDT SALES AND SERVICE,2,0.034,40,3,763,TuThSa,13,1
580,40919,BERNIE LITTLE DISTRIBUTORS,2,0.066,48,3,514,Fr,12,2
581,81431,DOLL DISTRIBUTING,4,0.025,41,2,458,TuFr,9,2
582,10906,DAYTONA BEVERAGES,2,0.07,60,4,1009,MoTuThSa,18,1
583,84146,EAGLE DISTRIBUTING,2,0.03,48,2,199,Mo,9,2
585,33917,B & B DISTRIBUTORS,2,0.029,77,2,475,MoTh,10,1
586,43926,BETTER BRANDS,2,0.031,72,2,519,MoTh,9,1
587,4110,BUD OF COOKEVILLE,2,0.024,60,2,264,TuFr,9,1
588,61003,ALBANY BEVERAGE,2,0.036,61,2,331,TuFr,9,1
589,11600,ANHEUSER-BUSCH,3,0.034,61,2,375,MoTh,9,1
590,64225,BEN E KEITH,5,0.051,60,2,287,MoTh,9,2
591,53929,BUD OF GREENVILLE,3,0.019,86,2,475,Fr,9,1
592,11597,THE HOUSE OF SCHWAN,4,0.037,32,2,122,Tu,8,2
593,61025,SOUTHERN EAGLE DIST,2,0.023,40,2,408,TuFr,8,2
594,81049,LA GRANGE GROCERY,2,0.048,40,2,229,MoTh,8,2
595,94239,L & F DISTRIBUTORS,5,0.011,72,2,637,TuFr,10,1
597,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.05,41,2,336,Fr,10,2
598,62630,H & H DISTRIBUTING,4,0.011,56,2,733,TuFr,9,1
599,74142,HOLSTON DISTRIBUTING,2,0.067,40,2,184,Mo,9,2
600,24202,BUDWEISER DISTRIBUTING,5,0.017,60,3,445,WeFr,12,1
601,34271,STANDARD SALES,5,0.036,72,2,682,TuFr,9,1
602,94216,SILVER EAGLE DISTRIBUTING,5,0.04,68,2,364,TuFr,9,1
603,21270,BREWERS DISTRIBUTING,3,0.047,103,3,492,Sa,13,1
604,30134,ADAMS BEVERAGES,2,0.021,77,2,522,TuFr,9,1
605,21075,SOUTHERN EAGLE DIST,2,0.025,56,2,251,TuFr,9,2
608,24264,STANDARD SALES,5,0.019,72,2,757,TuFr,9,1
609,32437,GOLDEN EAGLE DISTRIBUTING,4,0.045,61,2,339,TuFr,9,2
610,64225,BEN E KEITH,5,0.012,56,2,448,TuFr,9,1
611,13072,L&F DISTRIBUTORS LTD,5,0.06,61,2,461,MoTh,9,1
612,51264,RONCHETTI DISTRIBUTING,3,0.015,48,2,469,TuFr,9,1
613,10906,DAYTONA BEVERAGES,2,0.036,80,4,744,Sa,18,1
614,81049,LA GRANGE GROCERY,2,0.062,56,2,413,MoTh,9,2
615,61014,EAGLE ROCK OF DALTON,2,0.035,72,2,507,TuTh,9,1
616,33979,ORANGEBURG DISTRIBUTORS,2,0.042,72,2,900,TuFr,9,1
618,81019,ATLANTA BEVERAGE CO GGP,2,0.025,40,2,249,TuFr,9,2
619,64113,BUD OF CHATTANOOGA,2,0.033,60,2,294,Tu,9,2
620,74142,HOLSTON DISTRIBUTING,2,0.019,73,2,238,TuFr,9,1
621,43925,CROWN BEVERAGES,2,0.075,44,2,585,TuTh,9,2
622,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.04,41,2,348,MoTh,9,2
623,70911,SUNCOAST BEVERAGE SALES,2,0.029,40,3,1015,Sa,14,1
624,33916,K W ASSOCIATES,2,0.013,48,2,650,Fr,9,1
625,43926,BETTER BRANDS,2,0.038,56,2,591,MoTh,9,1
627,43925,CROWN BEVERAGES,2,0.045,24,2,337,TuTh,9,2
629,53978,BUDWEISER OF SPARTANBURG,2,0.023,48,4,511,MoWeFr,18,1
631,53929,BUD OF GREENVILLE,2,0.033,56,2,456,MoTh,9,1
633,81236,G & M DISTRIBUTORS,3,0.027,24,2,269,TuFr,9,2
634,33916,K W ASSOCIATES,2,0.039,47,2,637,Fr,9,1
635,21075,SOUTHERN EAGLE DIST,2,0.028,41,2,362,TuFr,9,2
636,41231,L R B DISTRIBUTORS,3,0.044,60,3,353,Fr,13,2
637,62630,H & H DISTRIBUTING,4,0.032,60,2,421,WeFr,9,1
638,53978,BUDWEISER OF SPARTANBURG,2,0.025,41,3,451,Tu,13,2
639,91009,SOUTHERN EAGLE DIST,2,0.059,40,3,521,MoWeFr,14,2
640,53929,BUD OF GREENVILLE,2,0.044,67,2,327,MoTh,9,1
641,53929,BUD OF GREENVILLE,2,0.023,41,2,312,MoTh,9,2
642,43925,CROWN BEVERAGES,2,0.042,24,3,453,Fr,13,2
643,43926,BETTER BRANDS,2,0.032,84,3,1009,Fr,12,1
644,53929,BUD OF GREENVILLE,2,0.037,29,2,441,TuFr,9,2
645,22659,NORFOLK BEVERAGE,4,0.047,72,2,980,WeFr,11,1
646,61413,7G DISTRIBUTING,4,0.034,24,2,447,TuFr,9,2
647,81431,DOLL DISTRIBUTING,4,0.035,24,2,358,TuFr,9,2
648,32465,KREY DISTRIBUTING COMPANY,4,0.011,72,4,696,Tu,17,1
649,10903,CARROLL DISTRIBUTING,2,0.018,72,3,918,Sa,13,1
651,44207,DEL PAPA DISTRIBUTING,5,0.043,72,2,452,TuFr,9,1
652,81529,WESTERN BEVERAGE,4,0.043,40,2,201,MoTh,9,2
653,1638,BUDWEISER OF HOPKINSVILLE,3,0.035,64,2,377,MoTh,9,1
655,1638,BUDWEISER OF HOPKINSVILLE,3,0.036,72,2,289,TuFr,9,1
656,4193,L & H DISTRIBUTING,2,0.033,65,2,241,MoTh,9,1
657,4110,BUD OF COOKEVILLE,2,0.014,72,2,334,TuFr,9,1
658,61014,EAGLE ROCK OF DALTON,2,0.026,68,2,303,MoTh,8,1
659,4163,AJAX TURNER,2,0.03,75,2,263,MoTh,9,1
660,10125,SHOALS DISTRIBUTING,2,0.053,72,2,468,MoFr,10,1
661,10143,TURNER BEVERAGE,2,0.031,88,2,601,TuFr,10,1
662,10126,VALLEY BUDWEISER,2,0.044,41,3,460,TuFr,13,2
663,64115,TARVER DISTRIBUTING,2,0.025,40,2,230,TuFr,9,2
664,81535,WESTERN BEVERAGE,4,0.027,37,2,222,TuFr,10,2
666,40920,BERNIE LITTLE DIST INC-SEBRIN,2,0.037,61,3,1012,TuThSa,14,1
667,4193,L & H DISTRIBUTING,2,0.024,24,2,195,MoTh,9,2
668,4193,L & H DISTRIBUTING,2,0.031,56,2,265,TuFr,9,2
669,61014,EAGLE ROCK OF DALTON,2,0.035,72,2,314,TuTh,8,1
670,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.02,73,3,791,MoWeFr,13,1
671,4163,AJAX TURNER,2,0.05,40,2,370,MoTh,9,2
672,84146,EAGLE DISTRIBUTING,2,0.029,72,2,423,MoTh,9,1
673,4109,BUD OF CLARKSVILLE,2,0.032,72,2,496,TuFr,9,1
674,4109,BUD OF CLARKSVILLE,2,0.039,40,2,334,TuFr,9,2
675,54149,VOLUNTEER DISTRIBUTING,2,0.016,52,4,211,MoTuThFr,18,2
676,84146,EAGLE DISTRIBUTING,2,0.025,77,2,238,Mo,9,1
677,54121,CLARK DISTRIBUTING,2,0.035,40,2,290,TuFr,10,2
678,1577,SENECA WHOLESALE CO INC,2,0.055,56,2,130,MoTh,7,2
680,74142,HOLSTON DISTRIBUTING,2,0.033,40,2,286,Mo,9,2
681,10139,GADSDEN BUD DISTR CO INC,2,0.039,48,3,605,Fr,13,1
682,4163,AJAX TURNER,2,0.039,60,2,351,MoTh,9,1
683,4173,CARDIN DISTRIBUTING,2,0.018,68,2,255,TuFr,9,1
684,54139,CENTRAL DISTRIBUTORS,2,0.024,69,2,231,TuFr,9,1
685,84146,EAGLE DISTRIBUTING,2,0.042,41,2,254,MoTh,9,2
686,61025,SOUTHERN EAGLE DIST,2,0.031,36,2,269,TuTh,9,2
687,4110,BUD OF COOKEVILLE,2,0.016,40,2,373,MoTh,9,2
688,4163,AJAX TURNER,2,0.056,40,2,202,TuFr,9,2
689,91646,KENTUCKY EAGLE BEER,3,0.024,48,3,756,Fr,13,1
690,74142,HOLSTON DISTRIBUTING,2,0.025,40,2,268,MoTh,9,2
691,10143,TURNER BEVERAGE,2,0.018,56,2,526,WeFr,11,1
692,53929,BUD OF GREENVILLE,3,0.028,56,2,465,Fr,9,1
694,31636,EDWARD UTLEY JR,3,0.025,40,2,366,MoFr,9,2
697,30958,TRI-EAGLE SALES,2,0.046,145,3,513,Sa,13,1
698,64115,TARVER DISTRIBUTING,2,0.016,72,2,244,MoTh,10,1
699,52311,A&B DISTRIBUTING,2,0.054,76,2,496,WeFr,9,1
700,30183,BAMA BUD OF SELMA,2,0.017,32,5,769,MoFr,21,1
701,31666,BUDWEISER OF OWENSBORO,3,0.042,52,3,419,TuFr,13,2
702,53929,BUD OF GREENVILLE,3,0.023,52,2,364,MoTh,9,1
703,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.038,41,2,500,MoTh,9,2
705,20922,WAYNE DENSCH,2,0.011,68,3,820,Sa,14,1
706,40908,PEPIN DISTRIBUTING,2,0.04,41,3,905,Mo,13,1
707,52310,SOUTHERN BEVERAGE CO INC,2,0.088,24,2,257,TuFr,9,2
708,12390,SOUTHERN BEVERAGE,2,0.059,40,2,355,MoFr,9,2
709,11600,ANHEUSER-BUSCH,3,0.058,40,2,387,TuFr,9,2
710,4163,AJAX TURNER,2,0.029,60,2,286,TuFr,9,1
712,10143,TURNER BEVERAGE,2,0.015,49,3,471,MoWeFr,14,1
714,380,LUDWIG DISTRIBUTING,5,0.028,32,2,239,TuFr,9,2
715,10194,GREENE BEVERAGE,2,0.037,40,3,711,TuThFr,13,1
716,52331,DELTA DISTRIBUTING,2,0.034,40,2,189,TuFr,9,2
718,40919,BERNIE LITTLE DISTRIBUTORS,2,0.12,168,5,642,TuSa,21,1
719,53929,BUD OF GREENVILLE,3,0.032,40,2,417,TuFr,9,2
720,81617,CHAS. SELIGMAN DISTRIBUTING,3,0.047,48,2,312,MoTh,9,2
721,40925,PEACE RIVER DISTRIBUTING,2,0.024,68,4,951,Sa,17,1
722,81004,ATLANTA BEVERAGE,2,0.048,40,2,393,MoFr,10,2
723,30192,HORN BEVERAGE COMPANY,2,0.013,29,2,418,MoFr,10,2
724,84146,EAGLE DISTRIBUTING,2,0.041,32,2,257,Fr,9,2
725,40919,BERNIE LITTLE DISTRIBUTORS,2,0.064,61,5,728,FrSa,21,1
726,177,ADAMS BEVERAGES,2,0.057,56,2,660,TuFr,9,1
727,61014,EAGLE ROCK OF DALTON,2,0.028,24,1,231,Mo,4,2
728,23912,SOUTHERN EAGLE OF SC,2,0.039,72,2,481,TuFr,9,1
729,1603,SMITH BROTHERS,3,0.023,40,2,498,TuFr,9,1
730,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.007,56,2,663,MoTh,10,1
731,10194,GREENE BEVERAGE,2,0.072,64,2,517,TuFr,9,1
733,80155,D/B/A ROYAL BEVERAGE CO,2,0.025,24,2,295,Mo,8,2
734,30134,ADAMS BEVERAGES,2,0.035,88,2,464,TuFr,9,1
735,4193,L & H DISTRIBUTING,2,0.033,36,2,230,MoTh,9,2
736,1638,BUDWEISER OF HOPKINSVILLE,3,0.03,24,2,337,MoTh,9,2
737,4193,L & H DISTRIBUTING,2,0.025,40,2,243,MoTh,9,2
738,54149,VOLUNTEER DISTRIBUTING,2,0.017,48,4,234,TuFr,17,2
740,30134,ADAMS BEVERAGES,2,0.035,64,2,307,TuFr,9,1
741,84146,EAGLE DISTRIBUTING,2,0.058,40,2,272,TuFr,9,2
742,74142,HOLSTON DISTRIBUTING,2,0.034,41,2,178,TuFr,9,2
743,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.019,41,2,416,MoTh,8,2
744,94240,SILVER EAGLE DISTRIBUTORS,5,0.058,61,2,535,TuFr,9,1
745,91029,ATLANTA BEVERAGE CO - GRIFFIN,2,0.043,40,2,304,MoTh,9,2
746,64287,JACK HILLIARD DIST,5,0.049,49,2,431,TuFr,9,2
748,81431,DOLL DISTRIBUTING,4,0.015,24,2,420,MoTh,9,2
750,61491,FAHR BEVERAGE,4,0.013,24,2,436,TuTh,9,2
751,81431,DOLL DISTRIBUTING,4,0.017,24,2,259,MoFr,9,2
752,94240,SILVER EAGLE DISTRIBUTORS,5,0.038,52,2,528,MoTh,9,1
753,61491,FAHR BEVERAGE,4,0.008,60,2,664,TuTh,10,1
754,21052,SOUTHERN EAGLE DIST,2,0.018,72,2,490,MoFr,9,1
755,24202,BUDWEISER DISTRIBUTING,5,0.02,56,2,420,TuFr,10,1
756,61014,EAGLE ROCK OF DALTON,2,0.058,28,2,248,Fr,8,2
757,44276,SILVER EAGLE DISTRIBUTORS,5,0.021,61,2,596,TuFr,10,1
758,61003,ALBANY BEVERAGE,2,0.079,32,2,222,MoFr,9,2
759,40920,BERNIE LITTLE DIST INC-SEBRIN,2,0.052,24,3,461,Sa,13,2
761,71741,BUQUET DISTRIBUTING,5,0.047,32,2,337,TuTh,10,2
762,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.034,40,2,391,MoTh,9,2
763,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.039,36,2,384,TuFr,9,2
764,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.063,40,3,499,WeFr,13,2
765,44276,SILVER EAGLE DISTRIBUTORS,5,0.032,69,2,431,TuFr,10,1
766,10125,SHOALS DISTRIBUTING,2,0.062,64,2,374,MoFr,9,2
767,70923,NORTH FLORIDA SALES,2,0.024,72,3,902,TuThFr,14,1
768,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.056,60,2,489,TuFr,9,1
769,40940,GOLD COAST EAGLE,2,0.02,151,4,986,TuThFrSa,18,1
770,81529,WESTERN BEVERAGE,4,0.034,40,2,171,TuFr,9,2
771,10903,CARROLL DISTRIBUTING,2,0.034,40,3,836,Fr,13,1
772,94224,SILVER EAGLE DISTRIBUTING,5,0.038,56,2,343,MoTh,10,2
773,21703,SOUTHWEST BEVERAGE,5,0.015,40,2,362,TuFr,9,2
774,72626,EAGLE DISTRIBUTING,4,0.029,56,2,667,TuFr,9,1
775,81236,G & M DISTRIBUTORS,3,0.006,40,2,409,Fr,9,1
776,72626,EAGLE DISTRIBUTING,4,0.027,72,2,724,TuFr,9,1
777,44207,DEL PAPA DISTRIBUTING,5,0.048,68,2,523,TuFr,9,1
778,40925,PEACE RIVER DISTRIBUTING,2,0.024,117,3,1055,Sa,13,1
779,40919,BERNIE LITTLE DISTRIBUTORS,2,0.054,62,3,330,Fr,13,2
780,71008,LEON FARMER & COMPANY,2,0.023,69,2,554,MoTh,9,1
781,34254,BEN E KEITH,5,0.015,72,2,472,MoTh,10,1
782,44276,SILVER EAGLE DISTRIBUTORS,5,0.028,76,2,596,TuFr,10,1
784,11468,GOLDEN EAGLE DIST,4,0.011,24,2,500,MoTh,9,2
785,12340,SOUTHERN BEVERAGE,2,0.047,24,3,247,TuFr,12,2
786,11209,SUPERIOR BEVERAGE INC,3,0.015,40,2,369,TuTh,11,2
787,81004,ATLANTA BEVERAGE,2,0.057,40,2,217,MoFr,9,2
789,64221,BEN E KEITH,5,0.027,77,2,485,TuTh,10,1
790,62663,SANDHILLS DISTRIBUTING,4,0.023,48,2,502,TuFr,9,1
791,54215,L & F DIST OF CORPUS CHRISTI,5,0.036,64,2,394,MoTh,9,1
794,11538,CITY BEVERAGE,4,0.043,31,3,179,TuFr,11,2
795,93901,A B BEVERAGE,2,0.016,28,2,651,TuFr,9,1
796,11206,CITY BEVERAGE MARKHAM,3,0.039,76,2,552,Mo,10,1
797,11468,GOLDEN EAGLE DIST,4,0.019,56,2,584,MoTh,10,1
798,51227,EARL GAUDIO & SON,3,0.012,48,2,384,TuTh,9,1
799,81529,WESTERN BEVERAGE,4,0.05,32,2,187,TuFr,9,2
800,20922,WAYNE DENSCH,2,0.036,40,3,639,Sa,13,1
801,32479,OMALLEY BEVERAGE,4,0.02,48,2,410,TuFr,9,1
802,34854,WISCONSIN DISTRIBUTORS,3,0.06,44,3,369,MoFr,11,2
803,71702,CHAMPAGNE BEVERAGE,5,0.059,44,2,220,MoTh,9,2
804,64225,BEN E KEITH,5,0.008,76,2,483,TuTh,8,1
805,22438,GREY EAGLE DISTRIBUTORS,4,0.027,40,2,656,TuTh,10,1
806,3044,PREMIER DISTRIBUTING,5,0.024,92,2,884,TuTh,9,1
807,64225,BEN E KEITH,5,0.044,57,2,392,TuFr,9,2
808,94231,DEL PAPA DISTRIBUTING,5,0.049,104,2,914,TuFr,9,1
809,10102,BAMA BUDWEISER OF ANNISTON,2,0.058,72,2,511,TuFr,10,1
810,1461,KABRICK DIST CO MASON CITY,4,0.028,65,3,815,TuTh,11,1
811,40925,PEACE RIVER DISTRIBUTING,2,0.032,24,4,667,Sa,18,2
812,24202,BUDWEISER DISTRIBUTING,5,0.027,60,2,240,TuFr,9,2
813,34254,BEN E KEITH,5,0.026,72,3,533,TuTh,11,1
814,40920,BERNIE LITTLE DIST INC-SEBRIN,2,0.057,47,3,957,Sa,13,1
815,32459,MISSOURI EAGLE LLC-LEBANON,4,0.015,60,2,698,Th,9,1
816,32352,SOUTHWEST DISTRIBUTORS,2,0.04,40,2,354,TuFr,9,2
817,10922,CITY BEVERAGES,2,0.029,197,3,803,TuSa,13,1
818,20948,THE LEWIS BEAR COMPANY,2,0.014,241,5,2784,MoWeFr,21,1
819,70911,SUNCOAST BEVERAGE SALES,2,0.042,40,3,912,Fr,13,1
820,42482,COUNTY DISTRIBUTING,4,0.033,44,2,487,TuFr,9,2
822,24202,BUDWEISER DISTRIBUTING,5,0.013,72,3,539,TuFr,11,1
823,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.019,32,2,524,MoTh,9,2
824,3001,PREMIER DISTRIBUTING,5,0.059,48,2,287,TuFr,9,2
826,3023,PREMIER DISTRIBUTING,5,0.032,41,2,511,TuFr,10,2
828,51341,ZINK DISTRIBUTING,3,0.017,64,2,378,MoFr,9,1
834,32479,OMALLEY BEVERAGE,4,0.017,24,1,331,Th,5,2
835,3001,PREMIER DISTRIBUTING,5,0.015,41,2,485,MoTh,10,1
836,91009,SOUTHERN EAGLE DIST,2,0.039,41,2,404,TuFr,9,2
838,93500,ANHEUSER-BUSCH SALES OF OK,5,0.063,40,2,440,MoFr,9,2
839,31712,MOCKLER BEVERAGE,5,0.042,44,2,262,MoTh,9,2
842,50512,STANDARD SALES CO-PUEBLO,6,0.052,28,2,112,MoTh,8,2
843,61003,ALBANY BEVERAGE,2,0.055,32,2,174,MoFr,9,2
847,34854,WISCONSIN DISTRIBUTORS,3,0.012,28,2,292,Fr,9,2
